=== Artifact Manifest ===
Timestamp: 2026-07-21T00:27:00+08:00
eigen_conversions /opt/ros/noetic/share/eigen_conversions
filters /opt/ros/noetic/share/filters
forward_command_controller /opt/ros/noetic/share/forward_command_controller
gazebo_dev /opt/ros/noetic/share/gazebo_dev
gazebo_msgs /opt/ros/noetic/share/gazebo_msgs
gazebo_plugins /opt/ros/noetic/share/gazebo_plugins
gazebo_ros /opt/ros/noetic/share/gazebo_ros
gazebo_ros_control /opt/ros/noetic/share/gazebo_ros_control
gencpp /opt/ros/noetic/share/gencpp
geneus /opt/ros/noetic/share/geneus
genlisp /opt/ros/noetic/share/genlisp
genmsg /opt/ros/noetic/share/genmsg
gennodejs /opt/ros/noetic/share/gennodejs
genpy /opt/ros/noetic/share/genpy
geometry_msgs /opt/ros/noetic/share/geometry_msgs
gl_dependency /opt/ros/noetic/share/gl_dependency
hardware_interface /opt/ros/noetic/share/hardware_interface
image_geometry /opt/ros/noetic/share/image_geometry
image_proc /opt/ros/noetic/share/image_proc
image_publisher /opt/ros/noetic/share/image_publisher
image_rotate /opt/ros/noetic/share/image_rotate
image_transport /opt/ros/noetic/share/image_transport
image_view /opt/ros/noetic/share/image_view
interactive_marker_tutorials /opt/ros/noetic/share/interactive_marker_tutorials
interactive_markers /opt/ros/noetic/share/interactive_markers
joint_limits_interface /opt/ros/noetic/share/joint_limits_interface
joint_state_controller /opt/ros/noetic/share/joint_state_controller
joint_state_publisher /opt/ros/noetic/share/joint_state_publisher
joint_state_publisher_gui /opt/ros/noetic/share/joint_state_publisher_gui
kdl_conversions /opt/ros/noetic/share/kdl_conversions
kdl_parser /opt/ros/noetic/share/kdl_parser
laser_assembler /opt/ros/noetic/share/laser_assembler
laser_filters /opt/ros/noetic/share/laser_filters
laser_geometry /opt/ros/noetic/share/laser_geometry
librviz_tutorial /opt/ros/noetic/share/librviz_tutorial
livox_laser_simulation /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/Mid360_imu_sim
local_sensing_node /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/uav_simulator/local_sensing
map_generator /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/uav_simulator/map_generator
map_msgs /opt/ros/noetic/share/map_msgs
media_export /opt/ros/noetic/share/media_export
message_filters /opt/ros/noetic/share/message_filters
message_generation /opt/ros/noetic/share/message_generation
message_runtime /opt/ros/noetic/share/message_runtime
mk /opt/ros/noetic/share/mk
mockamap /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/uav_simulator/mockamap
multi_map_server /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/uav_simulator/Utils/multi_map_server
nav_msgs /opt/ros/noetic/share/nav_msgs
nodelet /opt/ros/noetic/share/nodelet
nodelet_topic_tools /opt/ros/noetic/share/nodelet_topic_tools
nodelet_tutorial_math /opt/ros/noetic/share/nodelet_tutorial_math
odom_visualization /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/uav_simulator/Utils/odom_visualization
pcl_conversions /opt/ros/noetic/share/pcl_conversions
pcl_msgs /opt/ros/noetic/share/pcl_msgs
pcl_ros /opt/ros/noetic/share/pcl_ros
pluginlib /opt/ros/noetic/share/pluginlib
pluginlib_tutorials /opt/ros/noetic/share/pluginlib_tutorials
polled_camera /opt/ros/noetic/share/polled_camera
pose_utils /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/uav_simulator/Utils/pose_utils
position_controllers /opt/ros/noetic/share/position_controllers
python_qt_binding /opt/ros/noetic/share/python_qt_binding
qt_dotgraph /opt/ros/noetic/share/qt_dotgraph
qt_gui /opt/ros/noetic/share/qt_gui
qt_gui_cpp /opt/ros/noetic/share/qt_gui_cpp
qt_gui_py_common /opt/ros/noetic/share/qt_gui_py_common
quadrotor_msgs /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/uav_simulator/Utils/quadrotor_msgs
qwt_dependency /opt/ros/noetic/share/qwt_dependency
realtime_tools /opt/ros/noetic/share/realtime_tools
resource_retriever /opt/ros/noetic/share/resource_retriever
robot_state_publisher /opt/ros/noetic/share/robot_state_publisher
ros_environment /opt/ros/noetic/share/ros_environment
rosbag /opt/ros/noetic/share/rosbag
rosbag_migration_rule /opt/ros/noetic/share/rosbag_migration_rule
rosbag_storage /opt/ros/noetic/share/rosbag_storage
rosbash /opt/ros/noetic/share/rosbash
rosboost_cfg /opt/ros/noetic/share/rosboost_cfg
rosbuild /opt/ros/noetic/share/rosbuild
rosclean /opt/ros/noetic/share/rosclean
rosconsole /opt/ros/noetic/share/rosconsole
rosconsole_bridge /opt/ros/noetic/share/rosconsole_bridge
roscpp /opt/ros/noetic/share/roscpp
roscpp_serialization /opt/ros/noetic/share/roscpp_serialization
roscpp_traits /opt/ros/noetic/share/roscpp_traits
roscpp_tutorials /opt/ros/noetic/share/roscpp_tutorials
roscreate /opt/ros/noetic/share/roscreate
rosgraph /opt/ros/noetic/share/rosgraph
rosgraph_msgs /opt/ros/noetic/share/rosgraph_msgs
roslang /opt/ros/noetic/share/roslang
roslaunch /opt/ros/noetic/share/roslaunch
roslib /opt/ros/noetic/share/roslib
roslint /opt/ros/noetic/share/roslint
roslisp /opt/ros/noetic/share/roslisp
roslz4 /opt/ros/noetic/share/roslz4
rosmake /opt/ros/noetic/share/rosmake
rosmaster /opt/ros/noetic/share/rosmaster
rosmsg /opt/ros/noetic/share/rosmsg
rosnode /opt/ros/noetic/share/rosnode
rosout /opt/ros/noetic/share/rosout
rospack /opt/ros/noetic/share/rospack
rosparam /opt/ros/noetic/share/rosparam
rospy /opt/ros/noetic/share/rospy
rospy_tutorials /opt/ros/noetic/share/rospy_tutorials
rosservice /opt/ros/noetic/share/rosservice
rostest /opt/ros/noetic/share/rostest
rostime /opt/ros/noetic/share/rostime
rostopic /opt/ros/noetic/share/rostopic
rosunit /opt/ros/noetic/share/rosunit
roswtf /opt/ros/noetic/share/roswtf
rqt_action /opt/ros/noetic/share/rqt_action
rqt_bag /opt/ros/noetic/share/rqt_bag
rqt_bag_plugins /opt/ros/noetic/share/rqt_bag_plugins
rqt_console /opt/ros/noetic/share/rqt_console
rqt_dep /opt/ros/noetic/share/rqt_dep
rqt_graph /opt/ros/noetic/share/rqt_graph
rqt_gui /opt/ros/noetic/share/rqt_gui
rqt_gui_cpp /opt/ros/noetic/share/rqt_gui_cpp
rqt_gui_py /opt/ros/noetic/share/rqt_gui_py
rqt_image_view /opt/ros/noetic/share/rqt_image_view
rqt_launch /opt/ros/noetic/share/rqt_launch
rqt_logger_level /opt/ros/noetic/share/rqt_logger_level
rqt_moveit /opt/ros/noetic/share/rqt_moveit
rqt_msg /opt/ros/noetic/share/rqt_msg
rqt_nav_view /opt/ros/noetic/share/rqt_nav_view
rqt_plot /opt/ros/noetic/share/rqt_plot
rqt_pose_view /opt/ros/noetic/share/rqt_pose_view
rqt_publisher /opt/ros/noetic/share/rqt_publisher
rqt_py_common /opt/ros/noetic/share/rqt_py_common
rqt_py_console /opt/ros/noetic/share/rqt_py_console
rqt_reconfigure /opt/ros/noetic/share/rqt_reconfigure
rqt_robot_dashboard /opt/ros/noetic/share/rqt_robot_dashboard
rqt_robot_monitor /opt/ros/noetic/share/rqt_robot_monitor
rqt_robot_steering /opt/ros/noetic/share/rqt_robot_steering
rqt_runtime_monitor /opt/ros/noetic/share/rqt_runtime_monitor
rqt_rviz /opt/ros/noetic/share/rqt_rviz
rqt_service_caller /opt/ros/noetic/share/rqt_service_caller
rqt_shell /opt/ros/noetic/share/rqt_shell
rqt_srv /opt/ros/noetic/share/rqt_srv
rqt_tf_tree /opt/ros/noetic/share/rqt_tf_tree
rqt_top /opt/ros/noetic/share/rqt_top
rqt_topic /opt/ros/noetic/share/rqt_topic
rqt_web /opt/ros/noetic/share/rqt_web
rviz /opt/ros/noetic/share/rviz
rviz_plugin_tutorials /opt/ros/noetic/share/rviz_plugin_tutorials
rviz_plugins /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/uav_simulator/Utils/rviz_plugins
rviz_python_tutorial /opt/ros/noetic/share/rviz_python_tutorial
self_test /opt/ros/noetic/share/self_test
sensor_msgs /opt/ros/noetic/share/sensor_msgs
shape_msgs /opt/ros/noetic/share/shape_msgs
simenv_fast_lio2_integration /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/simenv_fast_lio2_integration
smach /opt/ros/noetic/share/smach
smach_msgs /opt/ros/noetic/share/smach_msgs
smach_ros /opt/ros/noetic/share/smach_ros
smclib /opt/ros/noetic/share/smclib
so3_control /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/uav_simulator/so3_control
so3_quadrotor_simulator /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/uav_simulator/so3_quadrotor_simulator
stage /opt/ros/noetic/share/stage
stage_ros /opt/ros/noetic/share/stage_ros
std_msgs /opt/ros/noetic/share/std_msgs
std_srvs /opt/ros/noetic/share/std_srvs
stereo_image_proc /opt/ros/noetic/share/stereo_image_proc
stereo_msgs /opt/ros/noetic/share/stereo_msgs
tf /opt/ros/noetic/share/tf
tf2 /opt/ros/noetic/share/tf2
tf2_eigen /opt/ros/noetic/share/tf2_eigen
tf2_geometry_msgs /opt/ros/noetic/share/tf2_geometry_msgs
tf2_kdl /opt/ros/noetic/share/tf2_kdl
tf2_msgs /opt/ros/noetic/share/tf2_msgs
tf2_py /opt/ros/noetic/share/tf2_py
tf2_ros /opt/ros/noetic/share/tf2_ros
tf_conversions /opt/ros/noetic/share/tf_conversions
theora_image_transport /opt/ros/noetic/share/theora_image_transport
topic_tools /opt/ros/noetic/share/topic_tools
trajectory_msgs /opt/ros/noetic/share/trajectory_msgs
transmission_interface /opt/ros/noetic/share/transmission_interface
turtle_actionlib /opt/ros/noetic/share/turtle_actionlib
turtle_tf /opt/ros/noetic/share/turtle_tf
turtle_tf2 /opt/ros/noetic/share/turtle_tf2
turtlesim /opt/ros/noetic/share/turtlesim
uav_utils /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/uav_simulator/Utils/uav_utils
unitree_controller /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/unitree_guide/unitree_ros/unitree_controller
unitree_gazebo /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/unitree_guide/unitree_ros/unitree_gazebo
unitree_guide /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/unitree_guide/unitree_guide/unitree_guide
unitree_legged_control /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/unitree_guide/unitree_ros/unitree_legged_control
unitree_legged_msgs /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/unitree_guide/unitree_ros_to_real/unitree_legged_msgs
unitree_legged_real /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/unitree_guide/unitree_ros_to_real/unitree_legged_real
unitree_legged_sdk /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/unitree_guide/unitree_ros_to_real/unitree_legged_sdk
unitree_motor_ctrl /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/unitree_guide/unitree_guide/unitree_actuator_sdk/unitree_motor_ctrl
unitree_move_base /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/unitree_guide/unitree_guide/unitree_move_base
urdf /opt/ros/noetic/share/urdf
urdf_parser_plugin /opt/ros/noetic/share/urdf_parser_plugin
urdf_sim_tutorial /opt/ros/noetic/share/urdf_sim_tutorial
urdf_tutorial /opt/ros/noetic/share/urdf_tutorial
visualization_marker_tutorials /opt/ros/noetic/share/visualization_marker_tutorials
visualization_msgs /opt/ros/noetic/share/visualization_msgs
waypoint_generator /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/uav_simulator/Utils/waypoint_generator
webkit_dependency /opt/ros/noetic/share/webkit_dependency
xacro /opt/ros/noetic/share/xacro
xmlrpcpp /opt/ros/noetic/share/xmlrpcpp
rospack find unitree_guide: /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/unitree_guide/unitree_guide/unitree_guide
rospack find unitree_gazebo: /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/unitree_guide/unitree_ros/unitree_gazebo
rospack find unitree_legged_control: /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/unitree_guide/unitree_ros/unitree_legged_control
rospack find unitree_legged_msgs: /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/unitree_guide/unitree_ros_to_real/unitree_legged_msgs
=== Devel Artifacts (/home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/devel) ===
  .built_by (4.0K)
  .catkin (4.0K)
  .rosinstall (4.0K)
  _setup_util.py (16K)
  cmake.lock (0)
  env.sh (4.0K)
  include (152K)
  lib (2.3M)
  local_setup.bash (4.0K)
  local_setup.sh (4.0K)
  local_setup.zsh (4.0K)
  setup.bash (4.0K)
  setup.sh (4.0K)
  setup.zsh (4.0K)
  share (708K)
=== SHA256 Checksums ===
Hashes written to experiments/runs/0721_unitree-runtime-rebuild/hashes/hashes.txt (8 files)
=== readlink / ldd key artifacts ===
--- /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/devel/lib/libunitreeDrawForcePlugin.so ---
/home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/devel/lib/libunitreeDrawForcePlugin.so
	linux-vdso.so.1 (0x00007ffc7bbf4000)
	libroscpp.so => /opt/ros/noetic/lib/libroscpp.so (0x00007fbf184ef000)
	librosconsole.so => /opt/ros/noetic/lib/librosconsole.so (0x00007fbf184b1000)
	libroscpp_serialization.so => /opt/ros/noetic/lib/libroscpp_serialization.so (0x00007fbf184ac000)
	libgazebo_rendering.so.11 => /lib/x86_64-linux-gnu/libgazebo_rendering.so.11 (0x00007fbf18200000)
	libgazebo_transport.so.11 => /lib/x86_64-linux-gnu/libgazebo_transport.so.11 (0x00007fbf1816c000)
	libgazebo_common.so.11 => /lib/x86_64-linux-gnu/libgazebo_common.so.11 (0x00007fbf18060000)
	libsdformat9.so.9 => /lib/x86_64-linux-gnu/libsdformat9.so.9 (0x00007fbf17ebf000)
	libignition-math6.so.6 => /lib/x86_64-linux-gnu/libignition-math6.so.6 (0x00007fbf17e6e000)
	libstdc++.so.6 => /lib/x86_64-linux-gnu/libstdc++.so.6 (0x00007fbf17c00000)
	libgcc_s.so.1 => /lib/x86_64-linux-gnu/libgcc_s.so.1 (0x00007fbf18462000)
	libc.so.6 => /lib/x86_64-linux-gnu/libc.so.6 (0x00007fbf17800000)
	libxmlrpcpp.so => /opt/ros/noetic/lib/libxmlrpcpp.so (0x00007fbf17e4d000)
	librostime.so => /opt/ros/noetic/lib/librostime.so (0x00007fbf17e32000)
	libcpp_common.so => /opt/ros/noetic/lib/libcpp_common.so (0x00007fbf18455000)
	libboost_thread.so.1.74.0 => /lib/x86_64-linux-gnu/libboost_thread.so.1.74.0 (0x00007fbf17bde000)
	libboost_chrono.so.1.74.0 => /lib/x86_64-linux-gnu/libboost_chrono.so.1.74.0 (0x00007fbf17bd3000)
	libboost_filesystem.so.1.74.0 => /lib/x86_64-linux-gnu/libboost_filesystem.so.1.74.0 (0x00007fbf17bb3000)
	libm.so.6 => /lib/x86_64-linux-gnu/libm.so.6 (0x00007fbf17acc000)
	librosconsole_log4cxx.so => /opt/ros/noetic/lib/librosconsole_log4cxx.so (0x00007fbf17ab5000)
	librosconsole_backend_interface.so => /opt/ros/noetic/lib/librosconsole_backend_interface.so (0x00007fbf17e2d000)
	liblog4cxx.so.12 => /lib/x86_64-linux-gnu/liblog4cxx.so.12 (0x00007fbf176a1000)
	libboost_regex.so.1.74.0 => /lib/x86_64-linux-gnu/libboost_regex.so.1.74.0 (0x00007fbf175ae000)
	libOgreRTShaderSystem.so.1.9.0 => /lib/x86_64-linux-gnu/libOgreRTShaderSystem.so.1.9.0 (0x00007fbf174d5000)
	libOgreMain.so.1.9.0 => /lib/x86_64-linux-gnu/libOgreMain.so.1.9.0 (0x00007fbf16e00000)
	libOgreTerrain.so.1.9.0 => /lib/x86_64-linux-gnu/libOgreTerrain.so.1.9.0 (0x00007fbf17a37000)
	libOgrePaging.so.1.9.0 => /lib/x86_64-linux-gnu/libOgrePaging.so.1.9.0 (0x00007fbf174a3000)
	libOgreOverlay.so.1.9.0 => /lib/x86_64-linux-gnu/libOgreOverlay.so.1.9.0 (0x00007fbf17451000)
	libGL.so.1 => /lib/x86_64-linux-gnu/libGL.so.1 (0x00007fbf173ca000)
	libX11.so.6 => /lib/x86_64-linux-gnu/libX11.so.6 (0x00007fbf16cc0000)
	libgazebo_msgs.so.11 => /lib/x86_64-linux-gnu/libgazebo_msgs.so.11 (0x00007fbf16a00000)
	libprotobuf.so.23 => /lib/x86_64-linux-gnu/libprotobuf.so.23 (0x00007fbf16600000)
	libtbb.so.12 => /lib/x86_64-linux-gnu/libtbb.so.12 (0x00007fbf1737a000)
	libignition-transport8.so.8 => /lib/x86_64-linux-gnu/libignition-transport8.so.8 (0x00007fbf172ef000)
	libignition-msgs5.so.5 => /lib/x86_64-linux-gnu/libignition-msgs5.so.5 (0x00007fbf16200000)
	/lib64/ld-linux-x86-64.so.2 (0x00007fbf18654000)
	libboost_iostreams.so.1.74.0 => /lib/x86_64-linux-gnu/libboost_iostreams.so.1.74.0 (0x00007fbf16ca8000)
	libfreeimage.so.3 => /lib/x86_64-linux-gnu/libfreeimage.so.3 (0x00007fbf1694c000)
	libtar.so.0 => /lib/x86_64-linux-gnu/libtar.so.0 (0x00007fbf17a29000)
	libtinyxml.so.2.6.2 => /lib/x86_64-linux-gnu/libtinyxml.so.2.6.2 (0x00007fbf16c91000)
	libcurl.so.4 => /lib/x86_64-linux-gnu/libcurl.so.4 (0x00007fbf16559000)
	libavcodec.so.58 => /lib/x86_64-linux-gnu/libavcodec.so.58 (0x00007fbf14c00000)
	libavformat.so.58 => /lib/x86_64-linux-gnu/libavformat.so.58 (0x00007fbf14800000)
	libavutil.so.56 => /lib/x86_64-linux-gnu/libavutil.so.56 (0x00007fbf14400000)
	libavdevice.so.58 => /lib/x86_64-linux-gnu/libavdevice.so.58 (0x00007fbf16917000)
	libswscale.so.5 => /lib/x86_64-linux-gnu/libswscale.so.5 (0x00007fbf16162000)
	libgts-0.7.so.5 => /lib/x86_64-linux-gnu/libgts-0.7.so.5 (0x00007fbf16102000)
	libglib-2.0.so.0 => /lib/x86_64-linux-gnu/libglib-2.0.so.0 (0x00007fbf14ac5000)
	libgdal.so.30 => /lib/libgdal.so.30 (0x00007fbf12c00000)
	libignition-fuel_tools4.so.4 => /lib/x86_64-linux-gnu/libignition-fuel_tools4.so.4 (0x00007fbf16084000)
	libtinyobjloader.so.1 => /lib/x86_64-linux-gnu/libtinyobjloader.so.1 (0x00007fbf16c6f000)
	libignition-common3.so.3 => /lib/x86_64-linux-gnu/libignition-common3.so.3 (0x00007fbf1602a000)
	liburdfdom_model.so.3.0 => /lib/x86_64-linux-gnu/liburdfdom_model.so.3.0 (0x00007fbf168fc000)
	libconsole_bridge.so.1.0 => /lib/x86_64-linux-gnu/libconsole_bridge.so.1.0 (0x00007fbf168f6000)
	libaprutil-1.so.0 => /lib/x86_64-linux-gnu/libaprutil-1.so.0 (0x00007fbf168c8000)
	libapr-1.so.0 => /lib/x86_64-linux-gnu/libapr-1.so.0 (0x00007fbf147c3000)
	libicui18n.so.70 => /lib/x86_64-linux-gnu/libicui18n.so.70 (0x00007fbf12800000)
	libicuuc.so.70 => /lib/x86_64-linux-gnu/libicuuc.so.70 (0x00007fbf14205000)
	libpthread.so.0 => /lib/x86_64-linux-gnu/libpthread.so.0 (0x00007fbf168c3000)
	libXt.so.6 => /lib/x86_64-linux-gnu/libXt.so.6 (0x00007fbf14755000)
	libXaw.so.7 => /lib/x86_64-linux-gnu/libXaw.so.7 (0x00007fbf146df000)
	libdl.so.2 => /lib/x86_64-linux-gnu/libdl.so.2 (0x00007fbf16554000)
	libzzip-0.so.13 => /lib/x86_64-linux-gnu/libzzip-0.so.13 (0x00007fbf1654b000)
	libz.so.1 => /lib/x86_64-linux-gnu/libz.so.1 (0x00007fbf1600e000)
	libfreetype.so.6 => /lib/x86_64-linux-gnu/libfreetype.so.6 (0x00007fbf12b38000)
	libGLdispatch.so.0 => /lib/x86_64-linux-gnu/libGLdispatch.so.0 (0x00007fbf12748000)
	libGLX.so.0 => /lib/x86_64-linux-gnu/libGLX.so.0 (0x00007fbf12714000)
	libxcb.so.1 => /lib/x86_64-linux-gnu/libxcb.so.1 (0x00007fbf14a9b000)
	libzmq.so.5 => /lib/x86_64-linux-gnu/libzmq.so.5 (0x00007fbf12678000)
	libuuid.so.1 => /lib/x86_64-linux-gnu/libuuid.so.1 (0x00007fbf16540000)
	libtinyxml2.so.9 => /lib/x86_64-linux-gnu/libtinyxml2.so.9 (0x00007fbf146c7000)
	libbz2.so.1.0 => /lib/x86_64-linux-gnu/libbz2.so.1.0 (0x00007fbf12665000)
	liblzma.so.5 => /lib/x86_64-linux-gnu/liblzma.so.5 (0x00007fbf1263a000)
	libzstd.so.1 => /lib/x86_64-linux-gnu/libzstd.so.1 (0x00007fbf1256b000)
	libjxrglue.so.0 => /lib/x86_64-linux-gnu/libjxrglue.so.0 (0x00007fbf12548000)
	libjpeg.so.8 => /lib/x86_64-linux-gnu/libjpeg.so.8 (0x00007fbf124c7000)
	libopenjp2.so.7 => /lib/x86_64-linux-gnu/libopenjp2.so.7 (0x00007fbf1246f000)
	libpng16.so.16 => /lib/x86_64-linux-gnu/libpng16.so.16 (0x00007fbf12434000)
	libraw.so.20 => /lib/x86_64-linux-gnu/libraw.so.20 (0x00007fbf1232c000)
	libtiff.so.5 => /lib/x86_64-linux-gnu/libtiff.so.5 (0x00007fbf122a3000)
	libwebpmux.so.3 => /lib/x86_64-linux-gnu/libwebpmux.so.3 (0x00007fbf146ba000)
	libwebp.so.7 => /lib/x86_64-linux-gnu/libwebp.so.7 (0x00007fbf12236000)
	libIlmImf-2_5.so.25 => /lib/x86_64-linux-gnu/libIlmImf-2_5.so.25 (0x00007fbf11e00000)
	libHalf-2_5.so.25 => /lib/x86_64-linux-gnu/libHalf-2_5.so.25 (0x00007fbf121f1000)
	libIex-2_5.so.25 => /lib/x86_64-linux-gnu/libIex-2_5.so.25 (0x00007fbf12183000)
	libnghttp2.so.14 => /lib/x86_64-linux-gnu/libnghttp2.so.14 (0x00007fbf12159000)
	libidn2.so.0 => /lib/x86_64-linux-gnu/libidn2.so.0 (0x00007fbf12138000)
	librtmp.so.1 => /lib/x86_64-linux-gnu/librtmp.so.1 (0x00007fbf12119000)
	libssh.so.4 => /lib/x86_64-linux-gnu/libssh.so.4 (0x00007fbf11d92000)
	libpsl.so.5 => /lib/x86_64-linux-gnu/libpsl.so.5 (0x00007fbf12105000)
	libssl.so.3 => /lib/x86_64-linux-gnu/libssl.so.3 (0x00007fbf11cee000)
	libcrypto.so.3 => /lib/x86_64-linux-gnu/libcrypto.so.3 (0x00007fbf11800000)
	libgssapi_krb5.so.2 => /lib/x86_64-linux-gnu/libgssapi_krb5.so.2 (0x00007fbf11c9a000)
	libldap-2.5.so.0 => /lib/x86_64-linux-gnu/libldap-2.5.so.0 (0x00007fbf117a0000)
	liblber-2.5.so.0 => /lib/x86_64-linux-gnu/liblber-2.5.so.0 (0x00007fbf120f4000)
	libbrotlidec.so.1 => /lib/x86_64-linux-gnu/libbrotlidec.so.1 (0x00007fbf120e6000)
	libswresample.so.3 => /lib/x86_64-linux-gnu/libswresample.so.3 (0x00007fbf11c78000)
	libvpx.so.7 => /lib/x86_64-linux-gnu/libvpx.so.7 (0x00007fbf11400000)
	libdav1d.so.5 => /lib/x86_64-linux-gnu/libdav1d.so.5 (0x00007fbf1127a000)
	librsvg-2.so.2 => /lib/x86_64-linux-gnu/librsvg-2.so.2 (0x00007fbf10800000)
	libgobject-2.0.so.0 => /lib/x86_64-linux-gnu/libgobject-2.0.so.0 (0x00007fbf11740000)
	libcairo.so.2 => /lib/x86_64-linux-gnu/libcairo.so.2 (0x00007fbf106d8000)
	libzvbi.so.0 => /lib/x86_64-linux-gnu/libzvbi.so.0 (0x00007fbf10649000)
	libsnappy.so.1 => /lib/x86_64-linux-gnu/libsnappy.so.1 (0x00007fbf120dc000)
	libaom.so.3 => /lib/x86_64-linux-gnu/libaom.so.3 (0x00007fbf10000000)
	libcodec2.so.1.0 => /lib/x86_64-linux-gnu/libcodec2.so.1.0 (0x00007fbf0f000000)
	libgsm.so.1 => /lib/x86_64-linux-gnu/libgsm.so.1 (0x00007fbf11c69000)
	libmp3lame.so.0 => /lib/x86_64-linux-gnu/libmp3lame.so.0 (0x00007fbf105d4000)
	libopus.so.0 => /lib/x86_64-linux-gnu/libopus.so.0 (0x00007fbf10576000)
